name,index,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,target,batch
Molecule_156,156,0.324948134,0.495812403,-0.035264858,-0.024733726,-0.029999228,0.674996783,0.805,0.797718541,1.403454455,0.003426602,0.003265501,-0.568902976,-0.69925222,-0.9653254,-0.026999871,-0.018203367,-0.022468997,1.732735914,4.965996783,1.511531775,24.55222063,6.682545007,0.094017531,0.002,0.09147067,0.204743795,0.529912557,1.002743243,-0.182999614,-0.10520208,-0.144468096,0.347469383,0.587794702,5.534735142,3.846158136,57.30319438,19.05253242,1.562840184,0.001,0.005734499,1.55607305,-108.2349569,0.452788925,-109.6523629,8.18577879,-7.040769866,-6.587930452,-7.371063848,57795.01248,1380416.378,374.3249287,2.612747254,16.75236859,16.75236859,1.216725482,-12.57388877,0.576690046,71.77777778,537.607,495.271,537.261542,195,5.0,0.0
Molecule_160,160,0.326207557,0.498180076,-0.031885287,-0.025770573,-0.02882793,0.673910224,0.805,0.787239398,1.393698252,0.003217207,0.003057357,-0.582452017,-0.701822119,-0.975991895,-0.027057357,-0.02617207,-0.02617207,1.73734414,4.964024937,1.507286783,24.87448628,6.726024937,0.096157856,0.002,0.093975063,0.196045845,0.528105611,0.978495885,-0.179713217,-0.123541147,-0.151598503,0.346,0.580942643,5.545114713,3.716443888,57.36030175,19.06268828,1.638179801,0.001,0.007114713,1.63037656,-153.8042964,0.50730723,-155.7441523,9.993339251,-7.168367084,-6.661074067,-7.432036909,107916.5768,2516540.622,504.8131208,2.660526437,17.67351028,17.67351028,1.481550076,-13.20347999,0.267856868,62.32,737.845,679.381,737.3776344,275,6.0,0.0
Molecule_385,385,0.321566517,0.49204264,-0.031929894,-0.025081602,-0.028081602,0.678113815,0.805,0.804662036,1.408616056,0.003389427,0.003,-0.568727236,-0.705997178,-0.97095207,-0.023978145,-0.017387288,-0.021129853,1.732094231,4.97408969,1.511708081,24.54829115,6.682183648,0.092664317,0.002,0.090097639,0.190367357,0.528454385,0.983127518,-0.171258573,-0.124753997,-0.148442494,0.34328156,0.585263317,5.542219543,3.763501765,57.39858407,19.0683345,1.597215802,0.00104598,0.005024125,1.591057873,-134.3590593,0.497155288,-136.0383186,8.53422578,-6.978042198,-6.480953575,-7.245841591,84718.44539,1991193.178,448.0785178,2.589295911,17.02127004,17.02127004,1.682415557,-13.56726406,0.476315766,72.0,651.751,599.335,651.3296215,241,7.0,0.0
Molecule_555,555,0.314730108,0.485060117,-0.031999942,-0.035,-0.033999961,0.684999904,0.805,0.818999614,1.421999653,0.002699986,0.002999981,-0.600902167,-0.716880005,-0.982789826,-0.034000096,-0.043000193,-0.038000154,1.735000154,4.981999846,1.497999788,25.32600147,6.786000174,0.110800264,0.001999981,0.10900027,0.20771184,0.528380052,0.988120423,-0.126999672,-0.163999961,-0.145999807,0.353000019,0.568999865,5.550000058,2.898002392,57.28400085,19.05000014,1.637299352,0.003999981,0.006,1.626999363,-145.5191462,0.473775858,-147.4466764,10.39893889,-7.262694811,-6.788896134,-7.48009566,114732.1463,2891253.107,530.998711,2.701299375,17.22324162,17.22324162,1.836759485,-13.89195758,0.322071986,65.20833333,739.025,677.537,738.3620593,265,9.0,0.0
Molecule_610,610,0.32081,0.49096,-0.026,-0.033,-0.029,0.679,0.805,0.793,1.399,0.0022,0.002,-0.59684331,-0.71573,-0.97693,-0.038,-0.046,-0.042,1.742,4.974,1.497,25.231,6.773,0.1209,0.002,0.119,0.21059876,0.53198,1.00245,-0.088,-0.16,-0.124,0.354,0.563,5.551,3.032,57.265,19.046,1.6529,0.004,0.006,1.643,-129.6276646,0.41820254,-131.5237265,6.778,-7.0662,-6.648,-7.3148,96626.39336,2545521.266,496.432165,2.807,16.38436366,16.38436366,1.24603269,-13.00214052,0.341601114,61.6,683.904,635.52,683.2623452,237,10.0,0.0
Molecule_623,623,0.322862267,0.493540249,-0.032,-0.022,-0.027,0.677,0.805,0.798546588,1.403546588,0.003622671,0.004,-0.569082023,-0.701204813,-0.968462326,-0.024773294,-0.013546588,-0.018773294,1.731773294,4.969453412,1.513226706,24.55535435,6.682692587,0.092922671,0.002,0.091,0.20962926,0.527440286,0.999843784,-0.169639764,-0.102906824,-0.136546588,0.344319882,0.589906824,5.538453412,3.837903879,57.27089435,19.04790682,1.62533999,0.001,0.006,1.618481296,-135.8429742,0.420602104,-137.6768339,7.788925183,-6.869927,-6.449287825,-7.237842847,104869.8993,2653012.555,508.7527362,2.797758625,18.14721813,18.14721813,1.94349293,-14.25822834,0.411297115,68.62222222,696.0,635.52,695.3562456,249,12.0,0.0
Molecule_710,710,0.32465,0.49553,-0.023,-0.024,-0.023,0.675,0.805,0.764,1.373,0.0028,0.003,-0.59075865,-0.71033,-0.97591,-0.033,-0.036,-0.034,1.743,4.968,1.501,25.08,6.753,0.1286,0.002,0.127,0.24923436,0.53426,1.01167,-0.079,-0.109,-0.094,0.353,0.567,5.545,3.261,57.011,19.004,1.8557,0.004,0.007,1.845,-194.0849459,0.03332526,-196.7603843,11.376,-7.4497,-7.4164,-7.8448,205698.503,5067582.235,706.395808,3.4767,19.42359322,19.42359322,2.012412209,-15.83526925,0.137458023,60.30769231,967.36,885.712,966.5134745,355,13.0,0.0
Molecule_755,755,0.306508401,0.475200572,-0.02300206,-0.034991392,-0.028996726,0.692991919,0.805,0.870947476,1.465954551,0.002601294,0.003001214,-0.60807535,-0.73116263,-0.982418198,-0.021001054,-0.047974542,-0.034987111,1.731995512,4.998987478,1.475029098,25.53620615,6.811895488,0.116188899,0.001001214,0.114988212,0.171140128,0.512328086,0.978339261,-0.097025251,-0.161970742,-0.12899842,0.346992079,0.594001054,5.546998626,3.213360878,57.52589174,19.08998198,1.7565151,0.002999153,0.00899778,1.744018637,-215.3190436,0.447309355,-218.3669644,5.241342824,-7.249688898,-6.802328221,-7.502741164,256781.9067,6315842.646,789.9618114,3.071383135,19.97501976,19.97501976,1.581560017,-16.10995963,0.130193246,59.97260274,1071.512,981.8,1070.576075,395,15.0,0.0
Molecule_770,770,0.304145034,0.473476164,-0.02714723,-0.034605176,-0.030878362,0.695442586,0.805,0.900738558,1.491195108,0.002441105,0.002055956,-0.624000172,-0.734564565,-0.987189818,-0.018208003,-0.049935487,-0.034543586,1.734893359,5.000006583,1.462522741,25.94745234,6.865565942,0.106465225,0.0010305,0.104636311,0.167673007,0.510039924,0.969515727,-0.134965829,-0.15905765,-0.146524535,0.346034456,0.600647868,5.543723674,3.212395464,57.54830825,19.09405098,1.695023438,0.002939,0.007940088,1.683947669,-169.6346643,0.398505459,-171.9617134,6.985621143,-7.256350734,-6.857928774,-7.543669831,165482.4685,4048547.248,631.1561641,2.85703114,18.71156359,18.71156359,2.583796099,-15.5399602,0.244415914,74.57142857,848.281,767.641,847.5127463,313,16.0,0.0
Molecule_857,857,0.311249282,0.480375915,-0.027636217,-0.032409983,-0.029891205,0.688573463,0.805,0.844830021,1.443243273,0.00246031,0.002368144,-0.605749352,-0.726262815,-0.984221185,-0.027246303,-0.039151965,-0.033196973,1.737173972,4.989337175,1.485616346,25.46607297,6.803485701,0.11225813,0.001368125,0.110475378,0.190312582,0.521735245,0.962015304,-0.121084497,-0.165019976,-0.143368184,0.340175455,0.588750427,5.549369574,3.20894632,57.39847807,19.06859563,1.764396135,0.002627514,0.010082564,1.751735623,-183.8344877,0.454918224,-186.3253419,6.706800287,-7.023583963,-6.568671029,-7.213720145,192175.7122,4627665.318,678.6658822,2.936481529,18.42926397,18.42926397,2.17330205,-16.01323117,0.193866416,64.33333333,908.381,819.677,907.5814945,339,17.0,0.0
Molecule_1085,1085,0.329305987,0.500428196,-0.03182106,-0.01682106,-0.02464212,0.67064212,0.805,0.774389542,1.382389542,0.003517894,0.00317894,-0.564066927,-0.688173181,-0.957160324,-0.026105301,-0.013926361,-0.019926361,1.73582106,4.952463181,1.51335788,24.43860087,6.667315904,0.092977908,0.002,0.09064212,0.241477995,0.537131569,1.063442144,-0.17782106,-0.062284241,-0.11964212,0.354,0.58764212,5.522,4.089220916,57.06173711,19.01292636,1.463370689,0.001,0.004,1.458242265,-127.2308746,0.21563412,-128.9085784,10.51797123,-7.007969513,-6.792369441,-7.564088294,78872.25331,1896675.457,437.1225784,2.79360427,17.11395484,17.11395484,1.291721703,-13.13299686,0.440270241,71.25581395,629.704,583.336,629.2877567,229,19.0,0.0
Molecule_1136,1136,0.36219002,0.544656379,-0.025243933,-0.002486054,-0.013864994,0.638024832,0.804540958,0.642935539,1.258936536,0.004462247,0.00454055,-0.549160989,-0.663525322,-0.943732311,-0.030592053,-0.006322631,-0.018457047,1.746298613,4.917374764,1.521000184,24.08718894,6.619598447,0.108682359,0.002,0.106136595,0.284642974,0.548385672,1.154215017,-0.147432819,-0.023835251,-0.085404809,0.356784667,0.58505254,5.509540327,4.303919263,56.77915413,18.96551213,1.292094841,0.00045945,0.002,1.289370603,-151.689922,0.010182196,-153.7161976,14.42608077,-7.318276447,-7.308123463,-8.038870353,107178.9247,2610797.8,512.0532864,3.083935212,17.9160355,17.9160355,1.387193791,-13.46584046,0.244951168,56.76923077,748.783,701.407,748.288485,271,20.0,0.0
Molecule_1171,1171,0.368876676,0.566152362,-0.025950763,0.002452061,-0.012053629,0.630792192,0.803013407,0.603784168,1.220737241,0.005269573,0.004993296,-0.543945425,-0.663730264,-0.953782794,-0.022577285,-0.001532778,-0.012389549,1.739552761,4.924478732,1.523277331,23.96584205,6.603019911,0.130633122,0.002932818,0.128012967,0.297554543,0.541343917,1.133636139,-0.135528918,-0.048655707,-0.092058722,0.354910535,0.599100494,5.504684826,4.206973941,56.69557063,18.95175165,1.271778687,0.001,0.002993298,1.26788805,-165.2564415,0.056346133,-167.3169191,19.5797269,-7.768457258,-7.712128819,-8.388143942,122928.1289,3022027.213,545.8281904,2.987559805,17.86062723,17.86062723,1.533666667,-13.7007023,0.137835596,54.56363636,817.868,767.468,817.2769343,293,22.0,0.0
Molecule_1331,1331,0.3253,0.49632,-0.034,-0.034,-0.034,0.675,0.805,0.784,1.391,0.002,0.002,-0.60364428,-0.71641,-0.98005,-0.046,-0.051,-0.049,1.743,4.973,1.49,25.404,6.796,0.1207,0.001,0.119,0.21333662,0.53348,1.00553,-0.125,-0.15,-0.137,0.357,0.558,5.552,3.0,57.246,19.043,1.5715,0.004,0.007,1.561,-105.0724128,0.4408704,-106.4447715,7.463,-7.262,-6.8211,-7.5038,54200.26562,1298631.993,363.069412,2.5789,16.19675265,16.19675265,1.233042564,-12.51353576,0.630111161,76.34285714,523.58,483.26,523.2458919,189,23.0,0.0
Molecule_1520,1520,0.324685959,0.495977696,-0.022052303,-0.026508325,-0.024011492,0.675646545,0.805,0.777566625,1.384780997,0.003214971,0.003462356,-0.584091492,-0.705179602,-0.973719007,-0.028041675,-0.031584477,-0.029613796,1.737775,4.967646545,1.505566963,24.91651626,6.731715711,0.117054018,0.002,0.11512212,0.243450482,0.536057414,1.00766651,-0.096759189,-0.121356572,-0.109326703,0.348763508,0.568039948,5.547635916,3.349577434,57.04851291,19.0103862,1.786579357,0.002612932,0.007872409,1.776035742,-173.7354036,0.13106023,-176.1677894,11.87828295,-7.310480868,-7.179433339,-7.668879179,171114.0105,4237891.227,647.547131,3.288488021,18.04701919,18.04701919,2.3037893,-15.25152096,0.155314553,59.03448276,872.259,795.651,871.4763608,319,25.0,0.0
Molecule_1557,1557,0.35508,0.53477,-0.028,-0.006,-0.017,0.645,0.805,0.649,1.265,0.0047,0.005,-0.55765003,-0.67312,-0.95399,-0.026,-0.006,-0.016,1.746,4.927,1.52,24.282,6.646,0.1064,0.002,0.104,0.2953577,0.54699,1.11991,-0.17,-0.023,-0.097,0.358,0.567,5.528,4.19,56.71,18.954,1.4177,0.001,0.003,1.414,-195.0844314,0.03075285,-197.774043,15.932,-7.0791,-7.0483,-7.8897,208685.7035,5122482.542,711.603235,3.222,19.51403595,19.51403595,2.05985566,-16.1828501,0.153679189,58.21538462,969.376,885.712,968.5291246,357,26.0,0.0
Molecule_1579,1579,0.314805903,0.48460049,-0.030190148,-0.033558668,-0.031874401,0.684984358,0.805,0.858452507,1.455285912,0.00273725,0.002437257,-0.609179938,-0.723616159,-0.984985908,-0.023780522,-0.04581341,-0.035015573,1.73018648,4.993546962,1.489828753,25.54126062,6.813862137,0.101443336,0.001437243,0.100225889,0.211473545,0.528169287,0.989463118,-0.142854779,-0.158999371,-0.150927075,0.339772947,0.57826889,5.553635191,3.054334153,57.25959209,19.04556436,1.644767599,0.002684323,0.006813815,1.635484949,-191.7375985,0.672301634,-194.3057587,8.641020741,-7.428208071,-6.755872013,-7.533927691,200398.2141,4822161.239,691.9647209,2.749425475,19.20444148,19.20444148,2.958037077,-16.29703156,0.196115123,62.48387097,939.391,849.679,938.5760748,351,28.0,0.0
Molecule_1616,1616,0.321960061,0.493349904,-0.029000235,-0.033997417,-0.031998826,0.678,0.805,0.799001409,1.404001174,0.001900352,0.002000235,-0.61596398,-0.721796234,-0.981907535,-0.040995774,-0.054991782,-0.047993661,1.742997887,4.977998591,1.478006574,25.72179456,6.836972999,0.127693496,0.001000235,0.125993426,0.217122303,0.534998673,1.012332987,-0.108012914,-0.153988965,-0.131000939,0.354998122,0.552006809,5.557996478,3.005165763,57.22199178,19.03899883,1.65561282,0.003999296,0.007,1.645013383,-167.4502774,0.399415106,-169.753512,6.702185486,-7.098770252,-6.699368561,-7.348494342,162007.5302,3954681.348,625.0456675,2.807531533,18.60386431,18.60386431,2.69240166,-15.71303028,0.231374255,68.07272727,836.27,755.63,835.5127463,309,29.0,0.0
Molecule_1765,1765,0.31354,0.4818,-0.024,-0.036,-0.03,0.686,0.805,0.815,1.418,0.0022,0.002,-0.58698938,-0.71828,-0.97829,-0.026,-0.047,-0.036,1.74,4.978,1.5,24.993,6.741,0.1034,0.002,0.102,0.1470872,0.52287,0.93051,-0.099,-0.236,-0.168,0.351,0.576,5.55,2.879,57.686,19.116,1.7066,0.005,0.006,1.696,-201.0404876,0.27245504,-203.8314559,11.134,-6.8131,-6.5406,-6.9742,201311.3794,4919740.681,698.356599,2.684,18.99155041,18.99155041,1.39051963,-14.78377475,0.139781526,57.94202899,997.178,929.642,996.4232046,363,30.0,0.0
Molecule_1861,1861,0.297006406,0.468457213,-0.019167802,-0.041055934,-0.030111868,0.703440661,0.805,0.911482974,1.499874512,0.002677626,0.002944066,-0.602973379,-0.727823439,-0.978939946,-0.003727141,-0.059888132,-0.031335603,1.730335603,4.997608463,1.479944066,25.40429474,6.795216925,0.095481713,0.002,0.093615273,0.11710729,0.499121785,0.884427827,-0.120167802,-0.244384727,-0.181776264,0.341223736,0.623440661,5.536167802,2.913034052,57.8856644,19.14994407,1.757256224,0.005,0.008,1.744433851,-200.18669,0.366824442,-203.0872179,7.894800045,-6.717996695,-6.351188958,-6.891557006,207913.0113,4944319.14,708.6724315,2.723339154,19.16549658,19.16549658,1.457246332,-14.99496574,0.14139303,57.13043478,977.21,901.61,976.5239047,365,32.0,0.0
Molecule_1871,1871,0.308851018,0.477420016,-0.021048919,-0.040622296,-0.031097837,0.690866889,0.805,0.860481199,1.456663229,0.002595108,0.002475541,-0.59192761,-0.724451215,-0.979114526,-0.017755407,-0.054244593,-0.036,1.734902163,4.989769052,1.487230948,25.12857671,6.758733778,0.102580665,0.002,0.101133111,0.11523622,0.503768193,0.918432452,-0.11281797,-0.235195674,-0.174244593,0.348475541,0.607293511,5.540328785,3.000651912,57.8984619,19.15190216,1.736676905,0.006048919,0.007524459,1.723,-193.0231758,0.412080292,-195.795773,11.11002025,-7.06677002,-6.65468313,-7.187789486,184895.7265,4457336.008,672.2904348,2.814857005,18.11028104,18.11028104,1.273792749,-14.31473024,0.168838045,49.97014925,948.084,883.572,947.4358179,349,33.0,0.0
Molecule_1946,1946,0.319300899,0.487627188,-0.024009817,-0.038357112,-0.031,0.680642888,0.805,0.817927139,1.420690446,0.002736693,0.003,-0.58677861,-0.708076492,-0.974027884,-0.020406195,-0.0439411,-0.031990183,1.741623255,4.966909031,1.506386562,24.97801965,6.740376747,0.1031399,0.002,0.10075349,0.177378943,0.530671874,0.885806378,-0.114613438,-0.240207243,-0.177226876,0.323922992,0.595207243,5.550256326,2.990245425,57.48449956,19.08297775,1.877579168,0.002990183,0.010990183,1.863833116,-223.155147,0.406677795,-226.481566,9.677707444,-6.847405545,-6.440732485,-6.901476725,268482.2961,6351787.036,806.0702384,2.822589092,18.90620286,18.90620286,1.601870589,-15.1597627,0.112718547,52.31168831,1084.406,995.702,1083.622556,409,35.0,0.0
Molecule_2003,2003,0.318717486,0.487259974,-0.023962804,-0.03896269,-0.031962729,0.6809999,0.805,0.817962399,1.419974883,0.002799999,0.003,-0.587592736,-0.707240303,-0.972748645,-0.019950404,-0.044912787,-0.031937836,1.741012448,4.966037177,1.506012552,24.99816363,6.742887648,0.103431129,0.002,0.101037335,0.181883058,0.529522567,0.885793597,-0.117937919,-0.238925484,-0.177937926,0.325887881,0.598000036,5.547074716,3.007313506,57.45458514,19.0780996,1.860314241,0.002987552,0.011987587,1.8455354,-243.2863011,0.416216579,-246.791074,7.881261526,-6.835235409,-6.418983502,-6.887266257,310733.8742,7214301.658,858.9680109,2.760644113,19.98979921,19.98979921,1.893377926,-16.10660045,0.099756721,54.12195122,1163.549,1061.741,1162.72227,445,36.0,0.0
Molecule_2031,2031,0.32717,0.49616,-0.027,-0.02,-0.023,0.673,0.806,0.751,1.361,0.0029,0.003,-0.57697198,-0.694,-0.9669,-0.032,-0.025,-0.028,1.745,4.949,1.513,24.739,6.708,0.0992,0.002,0.097,0.30791174,0.54248,0.96799,-0.119,-0.105,-0.112,0.338,0.602,5.517,3.626,56.628,18.94,1.918,0.002,0.008,1.907,-256.2497349,0.01063257,-260.0695624,14.271,-7.3313,-7.3207,-7.643,349650.5713,8289596.508,918.88458,3.5096,20.66325779,20.66325779,1.787383557,-16.12545242,0.09153192,49.75280899,1243.594,1145.818,1242.69097,469,38.0,0.0
Molecule_2047,2047,0.320322239,0.503026263,-0.022977368,-0.040992456,-0.031984912,0.680026404,0.805003772,0.779192369,1.387165965,0.002599623,0.002996228,-0.606116627,-0.710701655,-0.986466665,-0.018950965,-0.048015088,-0.032984912,1.743992456,4.966022632,1.504988684,25.44168359,6.801822719,0.095821123,0.002,0.09401886,0.183149582,0.524709665,0.890571124,-0.107973596,-0.246007544,-0.176988684,0.338973596,0.595026404,5.542011316,2.923366315,57.44637719,19.07706035,1.807045974,0.003996228,0.009007544,1.794143334,-262.4436468,0.329314167,-266.182735,11.02482216,-6.669151298,-6.339908719,-6.795416728,355233.9463,8215671.315,916.4209796,2.792284158,19.94915058,19.94915058,1.917392495,-16.12207122,0.05467403,51.72727273,1248.655,1139.791,1247.775034,479,39.0,0.0
Molecule_2059,2059,0.325144148,0.494706217,-0.027157639,-0.023000006,-0.025157642,0.674684721,0.805157642,0.752527095,1.362527093,0.002831528,0.003,-0.571704511,-0.697506493,-0.96878345,-0.031315282,-0.030527079,-0.030842361,1.743157639,4.954527084,1.511315285,24.61860054,6.691265953,0.109105413,0.002,0.106842357,0.238506766,0.531680796,0.95460953,-0.11578819,-0.136842411,-0.1263153,0.343896496,0.591103487,5.533000015,3.292039554,57.0807932,19.01568475,1.890395836,0.003684717,0.006315285,1.880832778,-229.5750953,0.095291624,-232.9216472,17.68651075,-7.343558204,-7.248251738,-7.652598315,275329.172,6516407.145,814.9025102,3.296526176,18.77932786,18.77932786,1.626609316,-15.18740158,0.066309729,50.4556962,1113.404,1025.708,1112.61272,419,41.0,0.0
Molecule_2137,2137,0.318753267,0.487196116,-0.023,-0.036788226,-0.03,0.68136682,0.805,0.81431598,1.417376806,0.002582489,0.002978001,-0.590775795,-0.711931979,-0.979223265,-0.021568292,-0.039273693,-0.030356518,1.742869115,4.969543864,1.507036665,25.07197178,6.752723295,0.100506462,0.002,0.098802892,0.179234325,0.529590135,0.889895019,-0.104195773,-0.233382579,-0.1687274,0.321247406,0.602403711,5.547239997,3.075068542,57.47200804,19.08122617,1.841640938,0.002,0.011716005,1.828207347,-231.6036692,0.367233736,-235.0364224,8.242380481,-6.649701437,-6.282484386,-6.724970792,295234.9013,6877267.354,838.1901656,2.777431131,18.80269362,18.80269362,1.801719545,-15.58619251,0.162061047,56.75949367,1116.536,1015.736,1115.721542,427,42.0,0.0
Molecule_2411,2411,0.358655204,0.540957678,-0.024689313,0.002048474,-0.011398091,0.641747708,0.805,0.64019465,1.255262589,0.004584466,0.004844657,-0.546318978,-0.672269216,-0.947931037,-0.026446565,-0.000174808,-0.013310687,1.744980535,4.927058395,1.520223283,24.02486525,6.610835112,0.114225192,0.002,0.111825192,0.27191368,0.539943546,1.108654392,-0.152067939,-0.030631294,-0.091349617,0.346378626,0.60053397,5.512951526,4.166639334,56.86295228,18.97974771,1.422663642,0.001,0.002310687,1.419690818,-255.1927919,0.048623064,-258.0925995,22.60927806,-7.643519578,-7.594917594,-8.311800541,227600.8564,5512069.317,735.8383113,3.300331671,19.31569532,19.31569532,1.60820704,-15.10632615,0.092786491,45.71428571,1225.047,1169.607,1224.343157,443,43.0,0.0
Molecule_2488,2488,0.31429178,0.485013488,-0.018595524,-0.029409028,-0.02391561,0.685890515,0.805,0.800755935,1.405253659,0.004360745,0.004413335,-0.54471043,-0.708292893,-0.990429697,-0.002186496,-0.036569193,-0.019531923,1.720967281,4.987459463,1.520733421,23.98873742,6.605809719,0.097451212,0.002,0.095392546,0.206922548,0.514262472,0.93591354,-0.104384678,-0.153611015,-0.128945257,0.333108138,0.624655175,5.528321322,3.067625501,57.28895121,19.05051434,1.765348915,0.00491561,0.005413335,1.754747821,-229.5935715,0.088619102,-232.1496012,18.24529428,-7.607635824,-7.519005003,-7.937720581,184249.7855,4395733.528,659.5805875,3.064181925,18.46500356,18.46500356,1.605052944,-14.94270024,0.109812025,45.72972973,1095.973,1039.525,1095.358079,399,45.0,0.0
